====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=47 : b1[47] = (t=24,k=-2,sg=+) = 20.294565630 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    24   -2   + |    20.294565630 |                 |           
    1 |     20.797 |    45   -3   - |    25.001795047 |   59310    7087 |   2.03e-10
    2 |     21.788 |    43   -2   + |    20.320110038 |   11790   25813 |   1.54e-10
    3 |     25.115 |     1   -3   - |    25.418200133 |    3629   57390 |   2.95e-10
    4 |     30.231 |    10   -4   + |    38.368597540 |   65396   38677 |   2.88e-10
    5 |     30.884 |     1   -3   - |    25.418200133 |   30115   41238 |   1.66e-10
    6 |     33.514 |     4   -4   + |    38.278039063 |   37596   63889 |   6.49e-10
    7 |     13.507 |    10   -1   - |     6.955003878 |   13793   52147 |   7.76e-10
    8 |     13.583 |    10   -2   + |    20.239156973 |   13709   13651 |   5.30e-11
    9 |     21.147 |    45   -3   - |    25.001795047 |   55297   13023 |   2.70e-11
   10 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
   11 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
   12 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
   13 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
   14 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
   15 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   16 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=48 : b1[48] = (t=24,k=-2,sg=-) = 15.964315505 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    24   -2   - |    15.964315505 |                 |           
    1 |     20.797 |     6   -3   + |    29.258480607 |   62729   35827 |   1.89e-11
    2 |     21.788 |    10   -2   - |    16.019724162 |   24009   31094 |   8.00e-11
    3 |     25.115 |     4   -3   + |    29.213318780 |   18931   42013 |   8.35e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=49 : b1[49] = (t=25,k=-2,sg=+) = 20.296605731 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    25   -2   + |    20.296605731 |                 |           
    1 |     20.797 |    41   -3   - |    25.005310311 |   15323    1822 |   6.72e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |   20379   44834 |   5.59e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=50 : b1[50] = (t=25,k=-2,sg=-) = 15.962275404 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    25   -2   - |    15.962275404 |                 |           
    1 |     20.797 |     4   -3   + |    29.213318780 |   52165   29966 |   1.28e-10
    2 |     21.788 |     3   -2   - |    16.148258708 |   14627   19258 |   2.14e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   23339   50507 |   2.54e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=51 : b1[51] = (t=26,k=-2,sg=+) = 20.298527063 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    26   -2   + |    20.298527063 |                 |           
    1 |     20.797 |    47   -3   - |    25.000208129 |   35491    4209 |   2.09e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |    2127    4672 |   1.43e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=52 : b1[52] = (t=26,k=-2,sg=-) = 15.960354072 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    26   -2   - |    15.960354072 |                 |           
    1 |     20.797 |     8   -3   + |    29.285452495 |   64478   36739 |   6.32e-10
    2 |     21.788 |     5   -2   - |    16.084314086 |   25282   33233 |   3.85e-11
    3 |     25.115 |     1   -3   + |    28.970121569 |   27260   63857 |   1.47e-10
    4 |     30.231 |    45   -4   - |    34.066515330 |   35831   11779 |   2.26e-11
    5 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    6 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    7 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    8 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    9 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=53 : b1[53] = (t=27,k=-2,sg=+) = 20.300340720 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    27   -2   + |    20.300340720 |                 |           
    1 |     20.797 |    44   -3   - |    25.002628762 |   35277    4166 |   1.32e-10
    2 |     21.788 |    47   -2   + |    20.323393289 |   18771   41200 |   4.54e-11
    3 |     25.115 |     2   -3   - |    25.276441279 |    1529   45381 |   6.24e-11
    4 |     30.231 |     7   -4   + |    38.338130698 |   55999   34223 |   2.98e-10
    5 |     30.884 |    10   -3   - |    25.084444446 |   17312   22251 |   2.76e-11
    6 |     33.514 |     5   -4   + |    38.304007616 |   32609   57386 |   2.22e-10
    7 |     13.507 |     8   -1   - |     6.973428639 |   13382   50789 |   1.34e-09
    8 |     13.583 |     5   -2   + |    20.174567049 |   62971   63143 |   5.60e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=54 : b1[54] = (t=27,k=-2,sg=-) = 15.958540415 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    27   -2   - |    15.958540415 |                 |           
    1 |     20.797 |     1   -3   + |    28.970121569 |   62198   36821 |   4.37e-11
    2 |     21.788 |     6   -2   - |    16.065120811 |   38022   47717 |   2.34e-10
    3 |     25.115 |     1   -3   + |    28.970121569 |   27327   64150 |   2.80e-10
    4 |     30.231 |    45   -4   - |    34.066515330 |   35831   11779 |   2.26e-11
    5 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    6 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    7 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    8 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    9 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=55 : b1[55] = (t=28,k=-2,sg=+) = 20.302056397 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    28   -2   + |    20.302056397 |                 |           
    1 |     20.797 |    42   -3   - |    25.004384612 |   52016    6119 |   1.68e-10
    2 |     21.788 |    48   -2   + |    20.324149306 |   16333   35887 |   2.35e-12
    3 |     25.115 |    48   -4   - |    34.064172396 |   62323   33364 |   4.96e-11
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=56 : b1[56] = (t=28,k=-2,sg=-) = 15.956824737 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    28   -2   - |    15.956824737 |                 |           
    1 |     20.797 |     4   -3   + |    29.213318780 |   59512   34225 |   4.83e-11
    2 |     21.788 |     3   -2   - |    16.148258708 |   14627   19258 |   2.14e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   23339   50507 |   2.54e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=57 : b1[57] = (t=29,k=-2,sg=+) = 20.303682611 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    29   -2   + |    20.303682611 |                 |           
    1 |     20.797 |    49   -3   - |    24.998719350 |   63113    7410 |   3.88e-10
    2 |     21.788 |    44   -2   + |    20.320972656 |   18946   41465 |   7.34e-11
    3 |     25.115 |    48   -4   - |    34.064172396 |   24135   12929 |   7.31e-10
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=58 : b1[58] = (t=29,k=-2,sg=-) = 15.955198523 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    29   -2   - |    15.955198523 |                 |           
    1 |     20.797 |     5   -3   + |    29.239287332 |   21403   12275 |   4.09e-11
    2 |     21.788 |     2   -2   - |    16.211720995 |   34204   45705 |   1.61e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   20328   44161 |   2.49e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=59 : b1[59] = (t=30,k=-2,sg=+) = 20.305226876 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    30   -2   + |    20.305226876 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   46173    5398 |   2.09e-11
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=60 : b1[60] = (t=30,k=-2,sg=-) = 15.953654259 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    30   -2   - |    15.953654259 |                 |           
    1 |     20.797 |     7   -3   + |    29.273410414 |   61051   34884 |   4.95e-10
    2 |     21.788 |     8   -2   - |    16.038148923 |   48313   62896 |   1.28e-11
    3 |     25.115 |     8   -3   + |    29.285452495 |   15221   33128 |   3.76e-10
    4 |     30.231 |    49   -4   - |    34.063439633 |   29592    7301 |   6.03e-12
    5 |     30.884 |    46   -3   + |    29.387333046 |   15883   33741 |   5.50e-11
    6 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    7 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    8 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    9 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
   10 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
   11 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
   12 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   13 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   14 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   15 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   16 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=61 : b1[61] = (t=31,k=-2,sg=+) = 20.306695850 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    31   -2   + |    20.306695850 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   62655    7303 |   3.50e-10
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=62 : b1[62] = (t=31,k=-2,sg=-) = 15.952185285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    31   -2   - |    15.952185285 |                 |           
    1 |     20.797 |     5   -3   + |    29.239287332 |   33523   19238 |   1.02e-11
    2 |     21.788 |     2   -2   - |    16.211720995 |   34204   45705 |   1.61e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   20328   44161 |   2.49e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
